82
19: 0(0)->134(100)->159(339)->212(433)->63(539)->374(631)->632(723)->223(815)->709(911)->2(1006)->778(1102)->774(1197)->238(1376)->0(1643)
20: 0(0)->269(102)->117(361)->397(456)->598(645)->655(738)->484(831)->745(966)->781(1060)->285(1154)->135(1247)->229(1379)->0(1636)
21: 0(0)->615(103)->690(340)->226(450)->535(550)->635(646)->262(739)->705(836)->666(929)->111(1021)->301(1133)->146(1309)->392(1419)->0(1605)
22: 0(0)->109(103)->191(301)->738(394)->316(487)->48(581)->59(678)->783(770)->610(865)->575(996)->529(1180)->0(1488)
23: 0(0)->726(109)->674(380)->549(532)->148(627)->422(722)->652(823)->19(920)->172(1066)->563(1277)->0(1535)
24: 0(0)->13(110)->675(255)->427(398)->268(533)->603(627)->353(720)->114(858)->518(950)->455(1127)->317(1220)->697(1312)->0(1607)
25: 0(0)->379(113)->574(282)->520(399)->321(547)->173(638)->198(729)->572(821)->283(913)->0(1109)
26: 0(0)->46(114)->446(417)->259(515)->533(609)->733(700)->552(814)->643(907)->406(1000)->275(1092)->136(1219)->482(1365)->0(1673)
27: 0(0)->304(115)->441(354)->164(445)->467(578)->597(671)->772(832)->124(927)->326(1059)->224(1150)->407(1349)->0(1564)
28: 0(0)->794(116)->68(272)->424(477)->622(576)->391(669)->450(761)->12(853)->258(946)->719(1097)->0(1363)
29: 0(0)->277(119)->377(212)->74(370)->398(465)->221(566)->158(659)->408(752)->61(844)->242(939)->754(1032)->29(1124)->386(1215)->411(1306)->0(1524)
30: 0(0)->776(122)->195(301)->516(478)->504(589)->206(683)->647(776)->323(867)->715(962)->458(1113)->0(1344)
31: 0(0)->235(124)->436(313)->714(408)->313(505)->770(598)->351(689)->270(782)->215(922)->322(1015)->689(1182)->490(1364)->0(1623)
32: 0(0)->291(128)->763(352)->34(482)->670(581)->196(675)->678(767)->784(859)->684(952)->355(1045)->443(1219)->580(1314)->0(1619)
33: 0(0)->384(129)->668(435)->381(589)->703(685)->128(781)->659(874)->396(965)->456(1059)->76(1154)->760(1294)->0(1581)
34: 0(0)->64(133)->619(263)->471(399)->180(494)->314(592)->547(687)->178(783)->711(876)->9(1007)->402(1102)->0(1366)
35: 0(0)->145(136)->233(295)->561(394)->169(495)->216(625)->785(720)->567(811)->154(906)->296(999)->200(1126)->534(1276)->0(1583)
36: 0(0)->723(137)->538(230)->256(321)->78(480)->565(574)->649(670)->495(806)->592(899)->686(997)->94(1118)->194(1252)->0(1523)
37: 0(0)->601(139)->600(232)->496(504)->393(600)->604(692)->62(786)->231(881)->228(994)->0(1146)
38: 0(0)->620(142)->369(247)->470(351)->335(459)->131(570)->139(662)->359(756)->507(862)->688(954)->0(1192)
39: 0(0)->663(145)->593(438)->558(534)->720(627)->609(719)->318(811)->420(906)->497(999)->10(1093)->260(1218)->0(1476)
40: 0(0)->255(146)->439(240)->501(344)->545(448)->543(539)->312(638)->271(738)->330(832)->119(924)->605(1036)->340(1353)->0(1676)
41: 0(0)->718(151)->132(387)->608(480)->280(576)->752(671)->143(766)->692(861)->478(955)->273(1099)->0(1382)
42: 0(0)->736(153)->576(244)->583(367)->641(460)->696(556)->71(649)->767(742)->611(845)->241(939)->205(1036)->599(1129)->0(1387)
43: 0(0)->716(158)->452(351)->590(443)->328(588)->765(681)->15(776)->23(894)->438(989)->502(1084)->677(1175)->182(1321)->0(1633)
44: 0(0)->297(169)->740(393)->368(485)->462(578)->16(671)->791(762)->382(853)->4(992)->707(1086)->589(1178)->166(1385)->0(1642)
45: 0(0)->434(171)->375(481)->628(582)->447(673)->522(766)->638(861)->621(969)->183(1119)->485(1299)->0(1623)
46: 0(0)->137(172)->310(339)->211(466)->571(568)->640(661)->39(752)->588(844)->167(1020)->596(1164)->0(1319)
47: 0(0)->560(172)->41(312)->796(405)->378(500)->213(594)->769(727)->263(823)->586(916)->373(1047)->425(1230)->0(1437)
48: 0(0)->528(173)->247(471)->412(639)->624(737)->73(829)->289(921)->69(1014)->724(1162)->0(1472)
49: 0(0)->341(175)->320(488)->70(609)->694(703)->667(797)->332(894)->566(1034)->337(1219)->540(1314)->0(1635)
50: 0(0)->627(176)->33(269)->55(387)->249(533)->30(638)->307(731)->792(828)->354(970)->54(1067)->0(1341)
51: 0(0)->453(179)->530(311)->469(403)->209(494)->300(588)->107(685)->32(784)->582(878)->799(970)->795(1063)->387(1305)->0(1612)
52: 0(0)->664(179)->617(376)->417(469)->584(566)->410(662)->356(754)->281(926)->50(1137)->261(1230)->0(1547)
53: 0(0)->133(181)->98(297)->625(392)->319(506)->305(631)->483(723)->110(814)->712(1025)->473(1142)->0(1464)
54: 0(0)->349(181)->442(475)->127(566)->90(661)->31(758)->405(854)->282(994)->204(1148)->227(1359)->0(1657)
55: 0(0)->493(183)->342(274)->509(367)->642(483)->531(596)->383(690)->292(784)->454(882)->731(974)->82(1066)->728(1159)->97(1252)->0(1527)
56: 0(0)->744(183)->45(286)->333(391)->761(494)->687(589)->389(684)->660(775)->395(867)->189(987)->344(1202)->0(1482)
57: 0(0)->421(187)->536(308)->661(401)->87(529)->57(682)->113(774)->465(868)->181(959)->758(1052)->121(1168)->699(1304)->0(1589)
58: 0(0)->92(193)->14(286)->346(379)->797(530)->514(629)->75(723)->190(822)->526(916)->294(1009)->548(1104)->0(1402)
59: 0(0)->138(194)->645(285)->120(378)->217(492)->789(606)->506(699)->639(795)->550(890)->730(983)->554(1078)->431(1179)->0(1463)
60: 0(0)->759(195)->700(420)->179(560)->248(661)->631(752)->557(852)->475(944)->175(1035)->66(1128)->766(1221)->171(1345)->0(1643)
61: 0(0)->28(200)->477(469)->654(561)->149(659)->142(754)->413(846)->751(940)->432(1036)->160(1189)->541(1282)->0(1588)
62: 0(0)->433(200)->279(555)->106(648)->553(745)->246(845)->444(1093)->239(1188)->0(1480)
63: 0(0)->72(200)->559(292)->254(404)->505(543)->53(659)->293(752)->539(847)->555(942)->648(1036)->683(1141)->0(1467)
64: 0(0)->451(202)->449(294)->544(411)->126(505)->682(725)->564(817)->58(910)->480(1028)->0(1351)
65: 0(0)->468(204)->184(325)->44(445)->3(538)->161(633)->463(732)->112(831)->365(922)->739(1013)->309(1107)->35(1199)->348(1290)->0(1593)
66: 0(0)->479(208)->122(351)->457(496)->362(607)->466(699)->36(793)->551(889)->401(983)->721(1194)->0(1517)
67: 0(0)->83(208)->308(415)->764(509)->116(603)->390(707)->787(816)->747(907)->633(1000)->499(1093)->151(1259)->0(1564)
68: 0(0)->237(209)->40(494)->51(585)->218(680)->84(774)->404(865)->735(961)->650(1085)->460(1238)->105(1352)->0(1647)
69: 0(0)->710(214)->662(370)->140(529)->284(620)->430(712)->409(807)->250(899)->780(998)->634(1149)->0(1423)
70: 0(0)->800(216)->388(417)->702(618)->288(717)->793(857)->214(951)->360(1095)->0(1306)
71: 0(0)->8(218)->488(313)->594(529)->782(721)->613(818)->679(913)->657(1191)->0(1384)
72: 0(0)->508(223)->681(316)->637(408)->503(528)->1(622)->108(714)->746(809)->680(902)->512(995)->272(1118)->646(1225)->0(1548)
73: 0(0)->197(225)->673(354)->155(448)->245(539)->445(670)->755(903)->47(1109)->0(1392)
74: 0(0)->698(227)->302(319)->727(412)->757(531)->775(628)->435(724)->486(824)->65(917)->542(1013)->0(1340)
75: 0(0)->100(233)->494(440)->338(553)->524(649)->89(741)->587(833)->130(929)->403(1058)->0(1183)
76: 0(0)->573(235)->5(364)->347(455)->225(587)->203(717)->693(815)->102(907)->170(1000)->286(1137)->0(1469)
77: 0(0)->606(239)->636(494)->429(651)->334(745)->440(840)->157(990)->0(1187)
78: 0(0)->517(241)->665(334)->614(557)->510(728)->24(825)->581(917)->579(1010)->0(1300)
79: 0(0)->21(287)->370(395)->43(538)->437(668)->523(794)->311(949)->0(1127)
80: 0(0)->125(305)->415(471)->17(640)->790(738)->0(1031)
81: 0(0)->562(334)->481(595)->399(826)->0(1053)
82: 0(0)->232(401)->77(618)->144(1066)->0(1301)
45262.24
