34
18: 0(0)->186(173)->26(387)->178(570)->200(855)->30(1131)->198(1397)->180(1639)->27(1824)->195(2107)->19(2391)->170(2586)->40(2848)->1(2958)->15(3279)->22(3576)->0(3709)
19: 0(0)->38(69)->4(183)->172(404)->16(695)->196(983)->37(1208)->173(1501)->190(1625)->12(1842)->11(2011)->578(2196)->73(2289)->503(2401)->453(2529)->263(2629)->270(2747)->100(2876)->23(3035)->20(3127)->363(3228)->3(3373)->28(3537)->0(3667)
20: 0(0)->559(41)->199(183)->352(303)->161(427)->590(556)->357(738)->518(837)->358(947)->274(1081)->248(1260)->428(1374)->128(1574)->588(1673)->246(1777)->233(1882)->435(1976)->292(2068)->275(2162)->303(2257)->232(2354)->206(2455)->556(2602)->353(2724)->72(2892)->422(3070)->408(3165)->95(3353)->307(3463)->0(3609)
21: 0(0)->25(61)->63(199)->208(312)->281(446)->489(571)->506(680)->425(792)->171(915)->252(1015)->92(1156)->288(1301)->369(1498)->308(1606)->338(1756)->187(1898)->326(2023)->185(2121)->466(2213)->183(2307)->413(2400)->380(2497)->43(2612)->286(2716)->279(2809)->317(2904)->491(3031)->343(3224)->108(3452)->0(3583)
22: 0(0)->110(64)->553(186)->58(327)->426(425)->80(527)->313(681)->67(774)->97(896)->260(992)->204(1169)->375(1264)->570(1408)->527(1590)->227(1700)->36(1877)->42(1998)->460(2093)->442(2288)->32(2389)->234(2485)->166(2668)->530(2778)->481(2937)->122(3038)->193(3237)->114(3435)->0(3659)
23: 0(0)->94(79)->116(241)->550(372)->493(512)->283(634)->309(764)->346(874)->74(976)->184(1109)->104(1263)->342(1455)->575(1569)->439(1712)->85(1851)->289(1948)->486(2084)->585(2220)->421(2366)->231(2460)->305(2634)->546(2838)->360(2976)->118(3145)->328(3348)->0(3548)
24: 0(0)->34(95)->412(228)->500(368)->243(628)->13(766)->598(889)->411(1085)->164(1264)->49(1533)->480(1627)->345(1784)->218(1882)->451(1979)->583(2164)->600(2262)->44(2365)->68(2480)->403(2654)->76(2818)->341(2920)->167(3180)->45(3421)->0(3639)
25: 0(0)->24(106)->210(352)->212(518)->56(612)->558(739)->205(831)->290(1033)->137(1188)->501(1282)->361(1432)->572(1567)->211(1667)->505(1820)->370(1914)->278(2012)->65(2110)->314(2220)->348(2327)->378(2428)->179(2666)->174(2765)->540(2857)->216(2952)->41(3045)->57(3306)->0(3473)
26: 0(0)->496(108)->203(297)->541(443)->35(614)->562(708)->271(928)->70(1022)->510(1231)->528(1475)->318(1592)->181(1705)->490(1825)->17(1946)->577(2039)->306(2280)->420(2373)->107(2466)->177(2559)->416(2726)->515(2841)->529(2958)->191(3051)->89(3310)->0(3553)
27: 0(0)->152(109)->430(290)->135(426)->10(576)->14(671)->194(768)->494(861)->221(993)->440(1142)->7(1279)->549(1550)->401(1733)->371(1909)->311(2018)->125(2120)->364(2328)->242(2515)->141(2621)->159(2721)->565(2876)->396(2972)->478(3077)->138(3277)->0(3502)
28: 0(0)->591(110)->39(223)->87(339)->46(465)->563(575)->532(717)->381(815)->124(912)->155(1066)->259(1185)->483(1532)->123(1629)->225(1863)->165(1958)->581(2156)->355(2252)->262(2350)->139(2545)->77(2700)->475(2851)->495(3001)->0(3197)
29: 0(0)->169(140)->134(324)->362(500)->511(594)->154(736)->418(832)->143(927)->176(1022)->548(1229)->482(1325)->257(1632)->103(1794)->315(1889)->438(2122)->302(2215)->373(2331)->96(2423)->391(2649)->509(2769)->492(2952)->596(3081)->0(3219)
30: 0(0)->382(151)->272(256)->296(348)->332(546)->448(712)->5(939)->117(1164)->423(1274)->319(1693)->487(1907)->90(2177)->458(2281)->29(2420)->424(2523)->86(2814)->388(3035)->0(3216)
31: 0(0)->295(169)->182(421)->414(583)->499(857)->61(1142)->427(1338)->387(1750)->268(2106)->443(2416)->158(2753)->238(2991)->545(3147)->0(3295)
32: 0(0)->471(583)->523(927)->498(1245)->294(1759)->484(1854)->109(1987)->419(2081)->513(2230)->189(2416)->579(2598)->569(2908)->0(3053)
33: 0(0)->18(629)->192(929)->197(1804)->582(2092)->568(2187)->224(2926)->468(3072)->0(3231)
34: 0(0)->201(1860)->0(2072)
62130.88
