25
11: 0(0)->934(442)->899(481)->368(517)->536(568)->80(648)->432(799)->41(936)->754(1103)->387(1198)->602(1247)->318(1293)->120(1377)->865(1711)->288(1771)->132(1867)->610(2003)->966(2174)->30(2209)->646(2538)->587(2671)->931(2779)->278(2911)->187(3027)->440(3285)->875(3383)->71(3617)->340(4035)->248(4141)->322(4459)->671(4644)->858(4753)->882(4894)->247(5004)->359(5037)->355(5164)->149(5286)->60(5342)->93(5534)->53(5698)->997(5762)->665(5870)->177(6006)->171(6129)->184(6389)->580(6465)->0(6503)
12: 0(0)->653(517)->846(669)->564(740)->550(835)->61(900)->308(1091)->871(1144)->500(1316)->153(1497)->439(1780)->18(1844)->904(1934)->976(2088)->208(2308)->293(2449)->466(2513)->611(2581)->748(2686)->375(2791)->629(2920)->810(3030)->404(3401)->508(3445)->559(3586)->669(3633)->773(3699)->379(3735)->684(3758)->623(3816)->268(3852)->224(4042)->297(4146)->952(4193)->422(4304)->900(4462)->949(4529)->515(4605)->444(4744)->775(5004)->190(5069)->679(5139)->157(5232)->535(5382)->240(5575)->891(5636)->344(6029)->410(6237)->658(6291)->430(6481)->0(6713)
13: 0(0)->977(584)->257(839)->456(977)->563(1074)->686(1166)->914(1259)->892(1344)->280(1433)->815(1480)->561(1549)->54(1583)->264(1734)->458(1794)->635(1900)->771(2027)->110(2141)->176(2188)->175(2223)->575(2279)->785(2298)->663(2686)->619(2811)->367(3047)->475(3173)->81(3294)->742(3407)->853(3420)->136(3588)->9(3739)->955(4051)->115(4412)->702(4595)->764(4725)->495(4822)->822(5007)->585(5171)->130(5363)->593(5439)->343(5606)->281(5842)->897(6048)->667(6375)->0(6481)
14: 0(0)->284(645)->351(875)->459(970)->358(1105)->517(1192)->346(1247)->543(1415)->334(1480)->341(1510)->554(1536)->551(1649)->494(1844)->62(2144)->51(2274)->701(2439)->795(2614)->275(2663)->413(2980)->468(3047)->940(3233)->102(3372)->797(3527)->242(3660)->903(3916)->477(3984)->534(4115)->948(4230)->69(4440)->937(4510)->713(4751)->23(4787)->46(4862)->614(5063)->390(5310)->839(5324)->590(5524)->746(5733)->348(5912)->870(5978)->692(6050)->158(6200)->0(6406)
15: 0(0)->649(671)->705(703)->337(757)->640(913)->108(954)->953(1037)->778(1076)->530(1270)->301(1496)->936(1522)->314(1689)->972(1773)->840(1834)->4(1977)->726(2084)->584(2152)->164(2378)->592(2431)->82(2634)->462(2782)->755(2993)->863(3064)->791(3095)->744(3302)->700(3475)->864(3525)->600(3629)->884(3768)->511(3862)->998(3928)->99(4086)->265(4277)->780(4353)->618(4439)->757(4548)->333(4646)->196(4733)->303(4883)->501(5019)->241(5108)->338(5180)->896(5238)->723(5452)->695(5533)->838(5621)->441(5757)->597(5912)->743(6093)->0(6239)
16: 0(0)->512(707)->11(805)->491(1013)->449(1066)->820(1150)->769(1204)->828(1300)->598(1343)->84(1550)->473(1628)->648(1686)->784(1758)->339(1832)->851(1909)->283(2054)->417(2173)->194(2326)->523(2739)->83(2766)->298(2883)->425(2957)->761(3080)->91(3171)->188(3260)->365(3413)->40(3506)->913(3640)->856(3815)->659(3919)->14(4056)->990(4091)->661(4205)->724(4265)->416(4328)->369(4438)->636(4624)->926(4868)->730(4976)->690(5143)->862(5208)->63(5338)->324(5452)->65(5603)->287(5838)->954(6049)->0(6317)
17: 0(0)->986(722)->7(933)->740(1043)->558(1252)->879(1589)->244(1745)->133(1978)->939(2062)->328(2188)->310(2246)->68(2405)->342(2545)->834(2598)->408(2660)->772(2799)->352(2986)->317(3345)->181(3529)->989(3640)->5(3684)->483(3738)->707(3828)->205(3889)->544(4148)->514(4272)->21(4356)->56(4454)->8(4591)->606(4707)->42(4830)->118(4983)->497(5151)->447(5343)->962(5442)->165(5608)->438(5885)->689(6235)->0(6465)
18: 0(0)->522(770)->192(857)->155(951)->246(1062)->172(1265)->391(1287)->271(1314)->549(1580)->633(1600)->484(1783)->409(2112)->373(2161)->905(2392)->253(2462)->32(2597)->307(2787)->685(2983)->225(3266)->498(3349)->869(3383)->868(3605)->485(3654)->407(3743)->331(3936)->541(3997)->922(4041)->460(4206)->173(4314)->17(4391)->841(4567)->406(4694)->768(4965)->566(5071)->859(5293)->453(5662)->86(5861)->0(6144)
19: 0(0)->256(838)->25(935)->412(1117)->719(1353)->428(1391)->219(1498)->812(1546)->817(1777)->843(2050)->315(2157)->131(2257)->77(2382)->106(2665)->657(2819)->129(3099)->627(3163)->34(3408)->199(3476)->958(3627)->289(3877)->725(3995)->745(4092)->374(4178)->259(4286)->945(4624)->727(4740)->873(4863)->213(5087)->472(5506)->270(5576)->714(5793)->431(5913)->0(6160)
20: 0(0)->377(873)->910(1150)->150(1298)->327(1432)->160(1565)->996(1660)->811(1685)->927(2119)->982(2301)->388(2423)->218(2643)->38(2742)->419(2804)->151(3064)->509(3134)->680(3235)->956(3334)->420(3417)->122(3541)->335(3624)->963(4024)->44(4056)->527(4181)->906(4238)->504(4281)->845(4393)->734(4469)->967(4750)->414(4975)->98(5288)->505(5764)->981(5896)->0(6172)
21: 0(0)->258(875)->765(1014)->672(1199)->201(1632)->693(1820)->502(2031)->987(2177)->239(2448)->182(2759)->781(2915)->528(3080)->612(3145)->971(3285)->814(3445)->107(3560)->756(3704)->52(3872)->741(4204)->933(4343)->596(4568)->565(4956)->645(5021)->620(5227)->87(5813)->0(5888)
22: 0(0)->33(890)->197(984)->837(1211)->573(1327)->708(1759)->450(1847)->630(1988)->443(2460)->152(2837)->442(2917)->842(3185)->360(3458)->143(3500)->607(4044)->222(4242)->140(4295)->650(5191)->312(5837)->0(6050)
23: 0(0)->395(940)->694(1959)->588(2294)->615(2692)->434(2998)->226(3277)->363(3567)->94(3761)->763(4089)->753(4188)->97(5210)->553(5848)->0(5928)
24: 0(0)->893(973)->776(1315)->79(2897)->2(3216)->206(3340)->267(5248)->166(5284)->651(5903)->0(6156)
25: 0(0)->988(902)->88(3311)->699(3397)->0(3642)
125170.53
