27
18: 0(0)->491(831)->449(884)->256(960)->412(1117)->719(1353)->428(1391)->219(1498)->314(1584)->812(1641)->972(1771)->840(1832)->4(1975)->409(2167)->987(2301)->611(2489)->795(2582)->275(2631)->278(2853)->810(2914)->81(3397)->188(3442)->40(3513)->913(3647)->856(3822)->595(4124)->173(4194)->504(4273)->845(4385)->734(4461)->606(4638)->118(4883)->414(5063)->859(5194)->962(5443)->87(5813)->431(5996)->0(6243)
19: 0(0)->25(846)->893(1031)->334(1220)->837(1333)->936(1496)->817(1648)->201(1834)->262(2005)->373(2129)->77(2396)->905(2552)->737(2743)->182(2852)->742(3307)->853(3320)->559(3425)->797(3545)->669(3640)->289(3787)->922(3971)->741(4173)->514(4342)->21(4426)->757(4666)->333(4740)->768(4878)->97(5349)->714(5793)->0(6052)
20: 0(0)->459(855)->33(922)->517(1071)->346(1126)->150(1294)->327(1428)->648(1751)->784(1823)->502(1992)->630(2147)->68(2338)->834(2445)->523(2662)->781(2883)->91(3103)->744(3274)->34(3392)->199(3460)->989(3551)->335(3597)->5(3615)->9(3750)->291(4043)->933(4193)->764(4533)->196(4647)->497(5021)->645(5173)->650(5217)->312(5837)->692(6108)->0(6222)
21: 0(0)->563(861)->377(1011)->686(1086)->914(1179)->271(1447)->635(1790)->328(2225)->466(2470)->239(2553)->931(2697)->528(3077)->317(3352)->360(3505)->143(3536)->756(3702)->963(3853)->607(4085)->636(4557)->565(4956)->98(5143)->620(5222)->553(5848)->743(6093)->0(6239)
22: 0(0)->155(873)->197(1045)->573(1252)->391(1403)->693(1726)->708(1848)->927(2139)->982(2301)->388(2423)->657(2687)->434(2998)->129(3410)->627(3474)->483(3781)->205(3848)->200(3996)->841(4567)->967(4750)->267(5248)->166(5284)->0(5517)
23: 0(0)->258(875)->765(1014)->672(1199)->160(1565)->996(1660)->811(1685)->175(2058)->315(2151)->194(2295)->615(2692)->509(3113)->680(3214)->956(3313)->226(3474)->96(3548)->745(3988)->422(4328)->0(4590)
24: 0(0)->988(902)->776(1315)->450(1770)->694(1959)->131(2195)->588(2340)->32(2572)->79(2897)->612(3117)->2(3216)->365(3331)->420(3496)->363(3644)->94(3761)->763(4089)->753(4188)->596(4577)->0(4714)
25: 0(0)->395(940)->910(1150)->253(2380)->408(2611)->842(3185)->814(3240)->52(3792)->527(4091)->945(4640)->0(4894)
26: 0(0)->246(987)->443(2460)->88(3311)->699(3397)->0(3642)
27: 0(0)->206(3339)->0(3554)
131458.63
